Chemical Formula,Eg predicted by ETR (eV),Eg predicted by XGBR (eV)
C4H12N1Cd1Br3,2.878703,3.075334
C4H12N1Cd1I3,2.592671,3.167662
C4H12N1Sn1F3,2.535809,2.498343
C4H12N1Sn1Cl3,2.847158,3.270997
C4H12N1Sn1Br3,2.651501,2.98192
C4H12N1Sn1I3,2.197069,2.571855
C4H12N1Pb1F3,2.983482,2.57712
C4H12N1Pb1Cl3,2.99197,3.152232
C4H12N1Pb1Br3,2.862426,2.949441
C4H12N1Pb1I3,2.359038,2.689299
C4H12N1Bi1F3,2.878517,2.380341
C4H12N1Bi1Cl3,3.069155,3.065894
C4H12N1Bi1Br3,2.952486,2.877821
C4H12N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C3H10N1Ge1F3,3.160939,4.031072
C3H10N1Ge1Cl3,3.085113,3.24677
C3H10N1Ge1Br3,2.987957,3.341352
C3H10N1Ge1I3,2.375148,2.661688
C3H10N1Cd1F3,2.673192,2.42481
C3H10N1Cd1Cl3,2.978558,3.05577
C3H10N1Cd1Br3,2.870378,3.074519
C3H10N1Cd1I3,2.612471,3.167169
C3H10N1Sn1F3,2.541309,2.485168
C3H10N1Sn1Cl3,2.848558,3.258041
C3H10N1Sn1Br3,2.646047,2.98192
C3H10N1Sn1I3,2.197725,2.59878
C3H10N1Pb1F3,2.987732,2.590064
C3H10N1Pb1Cl3,2.989127,3.163879
C3H10N1Pb1Br3,2.859192,2.93302
C3H10N1Pb1I3,2.359038,2.683503
C3H10N1Bi1F3,2.862347,2.380341
C3H10N1Bi1Cl3,3.069155,3.060372
C3H10N1Bi1Br3,2.947286,2.877821
C3H10N1Bi1I3,2.295376,2.386061
C2H8N1Ge1F3,3.152393,4.038214
C2H8N1Ge1Cl3,3.078369,3.282978
C2H8N1Ge1Br3,2.987957,3.278842
C2H8N1Ge1I3,2.375148,2.661112
C2H8N1Cd1F3,2.673192,2.39537
C2H8N1Cd1Cl3,2.992338,3.054661
C2H8N1Cd1Br3,2.870378,3.074519
C2H8N1Cd1I3,2.606871,3.161762
C2H8N1Sn1F3,2.542309,2.378459
C2H8N1Sn1Cl3,2.848239,3.113138
C2H8N1Sn1Br3,2.649496,2.991531
C2H8N1Sn1I3,2.197725,2.633817
C2H8N1Pb1F3,2.988757,2.585629
C2H8N1Pb1Cl3,2.989127,3.158487
C2H8N1Pb1Br3,2.859192,2.931114
C2H8N1Pb1I3,2.362338,2.645105
C2H8N1Bi1F3,2.862347,2.355577
C2H8N1Bi1Cl3,3.070317,3.060372
C2H8N1Bi1Br3,2.947286,2.877821
C2H8N1Bi1I3,2.295376,2.386061
C2H8N1Ge1F3,3.152393,4.038214
C2H8N1Ge1Cl3,3.078369,3.282978
C2H8N1Ge1Br3,2.987957,3.278842
C2H8N1Ge1I3,2.375148,2.661112
C2H8N1Cd1F3,2.673192,2.39537
C2H8N1Cd1Cl3,2.992338,3.054661
C2H8N1Cd1Br3,2.870378,3.074519
C2H8N1Cd1I3,2.606871,3.161762
C2H8N1Sn1F3,2.542309,2.378459
C2H8N1Sn1Cl3,2.848239,3.113138
C2H8N1Sn1Br3,2.649496,2.991531
C2H8N1Sn1I3,2.197725,2.633817
C2H8N1Pb1F3,2.988757,2.585629
C2H8N1Pb1Cl3,2.989127,3.158487
C2H8N1Pb1Br3,2.859192,2.931114
C2H8N1Pb1I3,2.362338,2.645105
C2H8N1Bi1F3,2.862347,2.355577
C2H8N1Bi1Cl3,3.070317,3.060372
C2H8N1Bi1Br3,2.947286,2.877821
C2H8N1Bi1I3,2.295376,2.386061
C2H8N1Ge1F3,3.152393,4.038214
C2H8N1Ge1Cl3,3.078369,3.282978
C2H8N1Ge1Br3,2.987957,3.278842
C2H8N1Ge1I3,2.375148,2.661112
C2H8N1Cd1F3,2.673192,2.39537
C2H8N1Cd1Cl3,2.992338,3.054661
C2H8N1Cd1Br3,2.870378,3.074519
C2H8N1Cd1I3,2.606871,3.161762
C2H8N1Sn1F3,2.542309,2.378459
C2H8N1Sn1Cl3,2.848239,3.113138
C2H8N1Sn1Br3,2.649496,2.991531
C2H8N1Sn1I3,2.197725,2.633817
C2H8N1Pb1F3,2.988757,2.585629
C2H8N1Pb1Cl3,2.989127,3.158487
C2H8N1Pb1Br3,2.859192,2.931114
C2H8N1Pb1I3,2.362338,2.645105
C2H8N1Bi1F3,2.862347,2.355577
C2H8N1Bi1Cl3,3.070317,3.060372
C2H8N1Bi1Br3,2.947286,2.877821
C2H8N1Bi1I3,2.295376,2.386061
C2H8N1Ge1F3,3.152393,4.038214
C2H8N1Ge1Cl3,3.078369,3.282978
C2H8N1Ge1Br3,2.987957,3.278842
C2H8N1Ge1I3,2.375148,2.661112
C2H8N1Cd1F3,2.673192,2.39537
C2H8N1Cd1Cl3,2.992338,3.054661
C2H8N1Cd1Br3,2.870378,3.074519
C2H8N1Cd1I3,2.606871,3.161762
C2H8N1Sn1F3,2.542309,2.378459
C2H8N1Sn1Cl3,2.848239,3.113138
C2H8N1Sn1Br3,2.649496,2.991531
C2H8N1Sn1I3,2.197725,2.633817
C2H8N1Pb1F3,2.988757,2.585629
C2H8N1Pb1Cl3,2.989127,3.158487
C2H8N1Pb1Br3,2.859192,2.931114
C2H8N1Pb1I3,2.362338,2.645105
C2H8N1Bi1F3,2.862347,2.355577
C2H8N1Bi1Cl3,3.070317,3.060372
C2H8N1Bi1Br3,2.947286,2.877821
C2H8N1Bi1I3,2.295376,2.386061
C2H8N1Ge1F3,3.152393,4.038214
C2H8N1Ge1Cl3,3.078369,3.282978
C2H8N1Ge1Br3,2.987957,3.278842
C2H8N1Ge1I3,2.375148,2.661112
C2H8N1Cd1F3,2.673192,2.39537
C2H8N1Cd1Cl3,2.992338,3.054661
C2H8N1Cd1Br3,2.870378,3.074519
C2H8N1Cd1I3,2.606871,3.161762
C2H8N1Sn1F3,2.542309,2.378459
C2H8N1Sn1Cl3,2.848239,3.113138
C2H8N1Sn1Br3,2.649496,2.991531
C2H8N1Sn1I3,2.197725,2.633817
C2H8N1Pb1F3,2.988757,2.585629
C2H8N1Pb1Cl3,2.989127,3.158487
C2H8N1Pb1Br3,2.859192,2.931114
C2H8N1Pb1I3,2.362338,2.645105
C2H8N1Bi1F3,2.862347,2.355577
C2H8N1Bi1Cl3,3.070317,3.060372
C2H8N1Bi1Br3,2.947286,2.877821
C2H8N1Bi1I3,2.295376,2.386061
C2H8N1Ge1F3,3.152393,4.038214
C2H8N1Ge1Cl3,3.078369,3.282978
C2H8N1Ge1Br3,2.987957,3.278842
C2H8N1Ge1I3,2.375148,2.661112
C2H8N1Cd1F3,2.673192,2.39537
C2H8N1Cd1Cl3,2.992338,3.054661
C2H8N1Cd1Br3,2.870378,3.074519
C2H8N1Cd1I3,2.606871,3.161762
C2H8N1Sn1F3,2.542309,2.378459
C2H8N1Sn1Cl3,2.848239,3.113138
C2H8N1Sn1Br3,2.649496,2.991531
C2H8N1Sn1I3,2.197725,2.633817
C2H8N1Pb1F3,2.988757,2.585629
C2H8N1Pb1Cl3,2.989127,3.158487
C2H8N1Pb1Br3,2.859192,2.931114
C2H8N1Pb1I3,2.362338,2.645105
C2H8N1Bi1F3,2.862347,2.355577
C2H8N1Bi1Cl3,3.070317,3.060372
C2H8N1Bi1Br3,2.947286,2.877821
C2H8N1Bi1I3,2.295376,2.386061
C2H8N1Ge1F3,3.152393,4.038214
C2H8N1Ge1Cl3,3.078369,3.282978
C2H8N1Ge1Br3,2.987957,3.278842
C2H8N1Ge1I3,2.375148,2.661112
C2H8N1Cd1F3,2.673192,2.39537
C2H8N1Cd1Cl3,2.992338,3.054661
C2H8N1Cd1Br3,2.870378,3.074519
C2H8N1Cd1I3,2.606871,3.161762
C2H8N1Sn1F3,2.542309,2.378459
C2H8N1Sn1Cl3,2.848239,3.113138
C2H8N1Sn1Br3,2.649496,2.991531
C2H8N1Sn1I3,2.197725,2.633817
C2H8N1Pb1F3,2.988757,2.585629
C2H8N1Pb1Cl3,2.989127,3.158487
C2H8N1Pb1Br3,2.859192,2.931114
C2H8N1Pb1I3,2.362338,2.645105
C2H8N1Bi1F3,2.862347,2.355577
C2H8N1Bi1Cl3,3.070317,3.060372
C2H8N1Bi1Br3,2.947286,2.877821
C2H8N1Bi1I3,2.295376,2.386061
C2H7N2Ge1F3,3.14403,4.019289
C2H7N2Ge1Cl3,3.066434,3.357169
C2H7N2Ge1Br3,2.970739,3.269604
C2H7N2Ge1I3,2.380732,2.543473
C2H7N2Cd1F3,2.674525,2.390828
C2H7N2Cd1Cl3,2.986809,2.994436
C2H7N2Cd1Br3,2.876847,3.133735
C2H7N2Cd1I3,2.606071,3.179102
C2H7N2Sn1F3,2.541495,2.387684
C2H7N2Sn1Cl3,2.814149,3.214119
C2H7N2Sn1Br3,2.647011,2.972669
C2H7N2Sn1I3,2.205667,2.566233
C2H7N2Pb1F3,2.983507,2.552441
C2H7N2Pb1Cl3,2.979104,3.132495
C2H7N2Pb1Br3,2.850792,2.872375
C2H7N2Pb1I3,2.365077,2.672197
C2H7N2Bi1F3,2.860647,2.37998
C2H7N2Bi1Cl3,3.068201,3.065534
C2H7N2Bi1Br3,2.945775,2.882983
C2H7N2Bi1I3,2.295372,2.385885
C2H7N2Ge1F3,3.14403,4.019289
C2H7N2Ge1Cl3,3.066434,3.357169
C2H7N2Ge1Br3,2.970739,3.269604
C2H7N2Ge1I3,2.380732,2.543473
C2H7N2Cd1F3,2.674525,2.390828
C2H7N2Cd1Cl3,2.986809,2.994436
C2H7N2Cd1Br3,2.876847,3.133735
C2H7N2Cd1I3,2.606071,3.179102
C2H7N2Sn1F3,2.541495,2.387684
C2H7N2Sn1Cl3,2.814149,3.214119
C2H7N2Sn1Br3,2.647011,2.972669
C2H7N2Sn1I3,2.205667,2.566233
C2H7N2Pb1F3,2.983507,2.552441
C2H7N2Pb1Cl3,2.979104,3.132495
C2H7N2Pb1Br3,2.850792,2.872375
C2H7N2Pb1I3,2.365077,2.672197
C2H7N2Bi1F3,2.860647,2.37998
C2H7N2Bi1Cl3,3.068201,3.065534
C2H7N2Bi1Br3,2.945775,2.882983
C2H7N2Bi1I3,2.295372,2.385885
C2H7N2Ge1F3,3.14403,4.019289
C2H7N2Ge1Cl3,3.066434,3.357169
C2H7N2Ge1Br3,2.970739,3.269604
C2H7N2Ge1I3,2.380732,2.543473
C2H7N2Cd1F3,2.674525,2.390828
C2H7N2Cd1Cl3,2.986809,2.994436
C2H7N2Cd1Br3,2.876847,3.133735
C2H7N2Cd1I3,2.606071,3.179102
C2H7N2Sn1F3,2.541495,2.387684
C2H7N2Sn1Cl3,2.814149,3.214119
C2H7N2Sn1Br3,2.647011,2.972669
C2H7N2Sn1I3,2.205667,2.566233
C2H7N2Pb1F3,2.983507,2.552441
C2H7N2Pb1Cl3,2.979104,3.132495
C2H7N2Pb1Br3,2.850792,2.872375
C2H7N2Pb1I3,2.365077,2.672197
C2H7N2Bi1F3,2.860647,2.37998
C2H7N2Bi1Cl3,3.068201,3.065534
C2H7N2Bi1Br3,2.945775,2.882983
C2H7N2Bi1I3,2.295372,2.385885
C2H7N2Ge1F3,3.14403,4.019289
C2H7N2Ge1Cl3,3.066434,3.357169
C2H7N2Ge1Br3,2.970739,3.269604
C2H7N2Ge1I3,2.380732,2.543473
C2H7N2Cd1F3,2.674525,2.390828
C2H7N2Cd1Cl3,2.986809,2.994436
C2H7N2Cd1Br3,2.876847,3.133735
C2H7N2Cd1I3,2.606071,3.179102
C2H7N2Sn1F3,2.541495,2.387684
C2H7N2Sn1Cl3,2.814149,3.214119
C2H7N2Sn1Br3,2.647011,2.972669
C2H7N2Sn1I3,2.205667,2.566233
C2H7N2Pb1F3,2.983507,2.552441
C2H7N2Pb1Cl3,2.979104,3.132495
C2H7N2Pb1Br3,2.850792,2.872375
C2H7N2Pb1I3,2.365077,2.672197
C2H7N2Bi1F3,2.860647,2.37998
C2H7N2Bi1Cl3,3.068201,3.065534
C2H7N2Bi1Br3,2.945775,2.882983
C2H7N2Bi1I3,2.295372,2.385885
C2H7N2Ge1F3,3.14403,4.019289
C2H7N2Ge1Cl3,3.066434,3.357169
C2H7N2Ge1Br3,2.970739,3.269604
C2H7N2Ge1I3,2.380732,2.543473
C2H7N2Cd1F3,2.674525,2.390828
C2H7N2Cd1Cl3,2.986809,2.994436
C2H7N2Cd1Br3,2.876847,3.133735
C2H7N2Cd1I3,2.606071,3.179102
C2H7N2Sn1F3,2.541495,2.387684
C2H7N2Sn1Cl3,2.814149,3.214119
C2H7N2Sn1Br3,2.647011,2.972669
C2H7N2Sn1I3,2.205667,2.566233
C2H7N2Pb1F3,2.983507,2.552441
C2H7N2Pb1Cl3,2.979104,3.132495
C2H7N2Pb1Br3,2.850792,2.872375
C2H7N2Pb1I3,2.365077,2.672197
C2H7N2Bi1F3,2.860647,2.37998
C2H7N2Bi1Cl3,3.068201,3.065534
C2H7N2Bi1Br3,2.945775,2.882983
C2H7N2Bi1I3,2.295372,2.385885
C2H7N2Ge1F3,3.14403,4.019289
C2H7N2Ge1Cl3,3.066434,3.357169
C2H7N2Ge1Br3,2.970739,3.269604
C2H7N2Ge1I3,2.380732,2.543473
C2H7N2Cd1F3,2.674525,2.390828
C2H7N2Cd1Cl3,2.986809,2.994436
C2H7N2Cd1Br3,2.876847,3.133735
C2H7N2Cd1I3,2.606071,3.179102
C2H7N2Sn1F3,2.541495,2.387684
C2H7N2Sn1Cl3,2.814149,3.214119
C2H7N2Sn1Br3,2.647011,2.972669
C2H7N2Sn1I3,2.205667,2.566233
C2H7N2Pb1F3,2.983507,2.552441
C2H7N2Pb1Cl3,2.979104,3.132495
C2H7N2Pb1Br3,2.850792,2.872375
C2H7N2Pb1I3,2.365077,2.672197
C2H7N2Bi1F3,2.860647,2.37998
C2H7N2Bi1Cl3,3.068201,3.065534
C2H7N2Bi1Br3,2.945775,2.882983
C2H7N2Bi1I3,2.295372,2.385885
C1H6N1Ge1F3,3.139817,4.038502
C1H6N1Ge1Cl3,3.074169,3.027333
C1H6N1Ge1Br3,2.989732,3.280996
C1H6N1Ge1I3,2.378548,2.665995
C1H6N1Cd1F3,2.671112,2.390828
C1H6N1Cd1Cl3,2.992338,3.054661
C1H6N1Cd1Br3,2.862578,3.086766
C1H6N1Cd1I3,2.606871,3.151416
C1H6N1Sn1F3,2.546032,2.384304
C1H6N1Sn1Cl3,2.809744,2.88361
C1H6N1Sn1Br3,2.649496,2.931773
C1H6N1Sn1I3,2.196187,2.633241
C1H6N1Pb1F3,2.982315,2.577905
C1H6N1Pb1Cl3,2.989004,3.15172
C1H6N1Pb1Br3,2.870192,2.910722
C1H6N1Pb1I3,2.374256,2.646703
C1H6N1Bi1F3,2.862347,2.355577
C1H6N1Bi1Cl3,3.070317,3.060372
C1H6N1Bi1Br3,2.947286,2.877821
C1H6N1Bi1I3,2.295376,2.386061
C1H6N1Ge1F3,3.139817,4.038502
C1H6N1Ge1Cl3,3.074169,3.027333
C1H6N1Ge1Br3,2.989732,3.280996
C1H6N1Ge1I3,2.378548,2.665995
C1H6N1Cd1F3,2.671112,2.390828
C1H6N1Cd1Cl3,2.992338,3.054661
C1H6N1Cd1Br3,2.862578,3.086766
C1H6N1Cd1I3,2.606871,3.151416
C1H6N1Sn1F3,2.546032,2.384304
C1H6N1Sn1Cl3,2.809744,2.88361
C1H6N1Sn1Br3,2.649496,2.931773
C1H6N1Sn1I3,2.196187,2.633241
C1H6N1Pb1F3,2.982315,2.577905
C1H6N1Pb1Cl3,2.989004,3.15172
C1H6N1Pb1Br3,2.870192,2.910722
C1H6N1Pb1I3,2.374256,2.646703
C1H6N1Bi1F3,2.862347,2.355577
C1H6N1Bi1Cl3,3.070317,3.060372
C1H6N1Bi1Br3,2.947286,2.877821
C1H6N1Bi1I3,2.295376,2.386061
C1H6N1Ge1F3,3.139817,4.038502
C1H6N1Ge1Cl3,3.074169,3.027333
C1H6N1Ge1Br3,2.989732,3.280996
C1H6N1Ge1I3,2.378548,2.665995
C1H6N1Cd1F3,2.671112,2.390828
C1H6N1Cd1Cl3,2.992338,3.054661
C1H6N1Cd1Br3,2.862578,3.086766
C1H6N1Cd1I3,2.606871,3.151416
C1H6N1Sn1F3,2.546032,2.384304
C1H6N1Sn1Cl3,2.809744,2.88361
C1H6N1Sn1Br3,2.649496,2.931773
C1H6N1Sn1I3,2.196187,2.633241
C1H6N1Pb1F3,2.982315,2.577905
C1H6N1Pb1Cl3,2.989004,3.15172
C1H6N1Pb1Br3,2.870192,2.910722
C1H6N1Pb1I3,2.374256,2.646703
C1H6N1Bi1F3,2.862347,2.355577
C1H6N1Bi1Cl3,3.070317,3.060372
C1H6N1Bi1Br3,2.947286,2.877821
C1H6N1Bi1I3,2.295376,2.386061
C1H6N1Ge1F3,3.139817,4.038502
C1H6N1Ge1Cl3,3.074169,3.027333
C1H6N1Ge1Br3,2.989732,3.280996
C1H6N1Ge1I3,2.378548,2.665995
C1H6N1Cd1F3,2.671112,2.390828
C1H6N1Cd1Cl3,2.992338,3.054661
C1H6N1Cd1Br3,2.862578,3.086766
C1H6N1Cd1I3,2.606871,3.151416
C1H6N1Sn1F3,2.546032,2.384304
C1H6N1Sn1Cl3,2.809744,2.88361
C1H6N1Sn1Br3,2.649496,2.931773
C1H6N1Sn1I3,2.196187,2.633241
C1H6N1Pb1F3,2.982315,2.577905
C1H6N1Pb1Cl3,2.989004,3.15172
C1H6N1Pb1Br3,2.870192,2.910722
C1H6N1Pb1I3,2.374256,2.646703
C1H6N1Bi1F3,2.862347,2.355577
C1H6N1Bi1Cl3,3.070317,3.060372
C1H6N1Bi1Br3,2.947286,2.877821
C1H6N1Bi1I3,2.295376,2.386061
C1H6N1Ge1F3,3.139817,4.038502
C1H6N1Ge1Cl3,3.074169,3.027333
C1H6N1Ge1Br3,2.989732,3.280996
C1H6N1Ge1I3,2.378548,2.665995
C1H6N1Cd1F3,2.671112,2.390828
C1H6N1Cd1Cl3,2.992338,3.054661
C1H6N1Cd1Br3,2.862578,3.086766
C1H6N1Cd1I3,2.606871,3.151416
C1H6N1Sn1F3,2.546032,2.384304
C1H6N1Sn1Cl3,2.809744,2.88361
C1H6N1Sn1Br3,2.649496,2.931773
C1H6N1Sn1I3,2.196187,2.633241
C1H6N1Pb1F3,2.982315,2.577905
C1H6N1Pb1Cl3,2.989004,3.15172
C1H6N1Pb1Br3,2.870192,2.910722
C1H6N1Pb1I3,2.374256,2.646703
C1H6N1Bi1F3,2.862347,2.355577
C1H6N1Bi1Cl3,3.070317,3.060372
C1H6N1Bi1Br3,2.947286,2.877821
C1H6N1Bi1I3,2.295376,2.386061
C1H6N1Ge1F3,3.139817,4.038502
C1H6N1Ge1Cl3,3.074169,3.027333
C1H6N1Ge1Br3,2.989732,3.280996
C1H6N1Ge1I3,2.378548,2.665995
C1H6N1Cd1F3,2.671112,2.390828
C1H6N1Cd1Cl3,2.992338,3.054661
C1H6N1Cd1Br3,2.862578,3.086766
C1H6N1Cd1I3,2.606871,3.151416
C1H6N1Sn1F3,2.546032,2.384304
C1H6N1Sn1Cl3,2.809744,2.88361
C1H6N1Sn1Br3,2.649496,2.931773
C1H6N1Sn1I3,2.196187,2.633241
C1H6N1Pb1F3,2.982315,2.577905
